fips,county,state,pct_diabetes16
19055,Delaware,Iowa,7.3
19057,Des Moines,Iowa,9.6
19059,Dickinson,Iowa,6.8
19061,Dubuque,Iowa,6.7
19063,Emmet,Iowa,6.8
19065,Fayette,Iowa,7.9
19067,Floyd,Iowa,8.8
19069,Franklin,Iowa,7.4
19071,Fremont,Iowa,7.0
19073,Greene,Iowa,8.8
19075,Grundy,Iowa,7.2
19077,Guthrie,Iowa,6.0
19079,Hamilton,Iowa,8.2
19081,Hancock,Iowa,7.1
19083,Hardin,Iowa,7.5
19085,Harrison,Iowa,9.0
19087,Henry,Iowa,8.0
19089,Howard,Iowa,6.2
19091,Humboldt,Iowa,7.2
19093,Ida,Iowa,7.5
19095,Iowa,Iowa,7.7
19097,Jackson,Iowa,6.8
19099,Jasper,Iowa,9.2
19101,Jefferson,Iowa,7.4
19103,Johnson,Iowa,5.9
19105,Jones,Iowa,7.3
19107,Keokuk,Iowa,7.0
19109,Kossuth,Iowa,6.9
19111,Lee,Iowa,10.0
19113,Linn,Iowa,8.5
19115,Louisa,Iowa,7.3
19117,Lucas,Iowa,9.5
19119,Lyon,Iowa,8.6
19121,Madison,Iowa,8.0
19123,Mahaska,Iowa,9.1
19125,Marion,Iowa,7.7
19127,Marshall,Iowa,9.4
19129,Mills,Iowa,6.9
19131,Mitchell,Iowa,7.1
19133,Monona,Iowa,7.9
19135,Monroe,Iowa,7.4
19137,Montgomery,Iowa,8.6
19139,Muscatine,Iowa,7.2
19141,O&#39;brien,Iowa,7.6
19143,Osceola,Iowa,7.8
19145,Page,Iowa,8.1
19147,Palo Alto,Iowa,8.0
19149,Plymouth,Iowa,7.2
19151,Pocahontas,Iowa,7.9
19153,Polk,Iowa,8.1
19155,Pottawattamie,Iowa,8.6
19157,Poweshiek,Iowa,7.3
19159,Ringgold,Iowa,7.7
19161,Sac,Iowa,7.8
19163,Scott,Iowa,9.3
19165,Shelby,Iowa,8.8
19167,Sioux,Iowa,7.6
19169,Story,Iowa,6.5
19171,Tama,Iowa,7.6
19173,Taylor,Iowa,6.5
19175,Union,Iowa,8.4
19177,Van Buren,Iowa,6.6
19179,Wapello,Iowa,10.4
19181,Warren,Iowa,7.6
19183,Washington,Iowa,7.1
19185,Wayne,Iowa,8.5
19187,Webster,Iowa,9.1
19189,Winnebago,Iowa,7.2
19191,Winneshiek,Iowa,6.8
19193,Woodbury,Iowa,8.5
19195,Worth,Iowa,8.5
19197,Wright,Iowa,7.0
20001,Allen,Kansas,10.3
20003,Anderson,Kansas,8.8
20005,Atchison,Kansas,7.6
20007,Barber,Kansas,7.3
20009,Barton,Kansas,9.4
20011,Bourbon,Kansas,8.5
20013,Brown,Kansas,8.3
20015,Butler,Kansas,7.8
20017,Chase,Kansas,7.1
20019,Chautauqua,Kansas,8.0
20021,Cherokee,Kansas,10.0
20023,Cheyenne,Kansas,7.0
20025,Clark,Kansas,8.2
20027,Clay,Kansas,7.8
20029,Cloud,Kansas,7.8
20031,Coffey,Kansas,7.1
20033,Comanche,Kansas,7.5
20035,Cowley,Kansas,8.7
20037,Crawford,Kansas,8.8
20039,Decatur,Kansas,8.1
20041,Dickinson,Kansas,7.4
20043,Doniphan,Kansas,7.6
20045,Douglas,Kansas,6.6
20047,Edwards,Kansas,8.2
20049,Elk,Kansas,8.9
20051,Ellis,Kansas,6.3
20053,Ellsworth,Kansas,7.5
20055,Finney,Kansas,8.6
20057,Ford,Kansas,8.5
20059,Franklin,Kansas,7.3
20061,Geary,Kansas,8.6
20063,Gove,Kansas,8.4
20065,Graham,Kansas,7.8
20067,Grant,Kansas,7.3
20069,Gray,Kansas,7.4
20071,Greeley,Kansas,7.2
20073,Greenwood,Kansas,7.8
20075,Hamilton,Kansas,7.7
20077,Harper,Kansas,8.0
20079,Harvey,Kansas,8.5
20081,Haskell,Kansas,7.3
20083,Hodgeman,Kansas,8.1
20085,Jackson,Kansas,8.6
20087,Jefferson,Kansas,7.7
20089,Jewell,Kansas,7.2
20091,Johnson,Kansas,7.0
20093,Kearny,Kansas,7.3
20095,Kingman,Kansas,7.5
20097,Kiowa,Kansas,6.8
20099,Labette,Kansas,10.1
20101,Lane,Kansas,8.0
20103,Leavenworth,Kansas,9.0
20105,Lincoln,Kansas,7.0
20107,Linn,Kansas,9.7
20109,Logan,Kansas,8.1
20111,Lyon,Kansas,8.9
20115,Marion,Kansas,5.9
20117,Marshall,Kansas,7.7
20113,Mcpherson,Kansas,8.1
20119,Meade,Kansas,6.8
20121,Miami,Kansas,9.4
20123,Mitchell,Kansas,6.1
20125,Montgomery,Kansas,11.4
20127,Morris,Kansas,8.8
20129,Morton,Kansas,7.5
20131,Nemaha,Kansas,7.1
20133,Neosho,Kansas,9.8
20135,Ness,Kansas,8.1
20137,Norton,Kansas,7.0
20139,Osage,Kansas,7.6
20141,Osborne,Kansas,9.3
20143,Ottawa,Kansas,7.5
20145,Pawnee,Kansas,7.9
20147,Phillips,Kansas,6.8
20149,Pottawatomie,Kansas,8.4
20151,Pratt,Kansas,7.6
20153,Rawlins,Kansas,7.3
20155,Reno,Kansas,9.1
20157,Republic,Kansas,5.8
20159,Rice,Kansas,8.5
20161,Riley,Kansas,6.3
20163,Rooks,Kansas,8.2
20165,Rush,Kansas,7.1
20167,Russell,Kansas,7.9
20169,Saline,Kansas,8.5
20171,Scott,Kansas,7.1
20173,Sedgwick,Kansas,9.5
20175,Seward,Kansas,7.8
20177,Shawnee,Kansas,9.8
20179,Sheridan,Kansas,6.7
20181,Sherman,Kansas,8.8
20183,Smith,Kansas,7.3
20185,Stafford,Kansas,10.1
20187,Stanton,Kansas,7.1
20189,Stevens,Kansas,8.0
20191,Sumner,Kansas,9.3
20193,Thomas,Kansas,5.8
20195,Trego,Kansas,9.1
20197,Wabaunsee,Kansas,7.2
20199,Wallace,Kansas,7.5
20201,Washington,Kansas,6.4
20203,Wichita,Kansas,8.9
20205,Wilson,Kansas,9.8
20207,Woodson,Kansas,7.9
20209,Wyandotte,Kansas,12.0
21001,Adair,Kentucky,10.1
21003,Allen,Kentucky,8.8
21005,Anderson,Kentucky,9.8
21007,Ballard,Kentucky,8.3
21009,Barren,Kentucky,8.5
21011,Bath,Kentucky,9.6
21013,Bell,Kentucky,13.0
21015,Boone,Kentucky,9.8
21017,Bourbon,Kentucky,7.7
21019,Boyd,Kentucky,11.9
21021,Boyle,Kentucky,8.9
21023,Bracken,Kentucky,8.1
21025,Breathitt,Kentucky,11.7
21027,Breckinridge,Kentucky,8.1
21029,Bullitt,Kentucky,12.8
21031,Butler,Kentucky,9.8
21033,Caldwell,Kentucky,8.2
21035,Calloway,Kentucky,7.8
21037,Campbell,Kentucky,8.0
21039,Carlisle,Kentucky,7.7
21041,Carroll,Kentucky,7.7
21043,Carter,Kentucky,11.6
21045,Casey,Kentucky,9.0
21047,Christian,Kentucky,8.9
21049,Clark,Kentucky,7.9
21051,Clay,Kentucky,8.7
21053,Clinton,Kentucky,7.7
21055,Crittenden,Kentucky,8.4
21057,Cumberland,Kentucky,8.4
21059,Daviess,Kentucky,9.5
21061,Edmonson,Kentucky,9.0
21063,Elliott,Kentucky,9.6
21065,Estill,Kentucky,7.4
21067,Fayette,Kentucky,9.1
21069,Fleming,Kentucky,10.0
21071,Floyd,Kentucky,10.8
21073,Franklin,Kentucky,8.8
21075,Fulton,Kentucky,8.0
21077,Gallatin,Kentucky,7.8
21079,Garrard,Kentucky,8.4
21081,Grant,Kentucky,8.3
21083,Graves,Kentucky,8.6
21085,Grayson,Kentucky,9.6
21087,Green,Kentucky,7.4
21089,Greenup,Kentucky,12.4
21091,Hancock,Kentucky,8.9
21093,Hardin,Kentucky,10.8
21095,Harlan,Kentucky,11.5
21097,Harrison,Kentucky,7.3
21099,Hart,Kentucky,7.5
21101,Henderson,Kentucky,10.7
21103,Henry,Kentucky,7.5
21105,Hickman,Kentucky,7.2
21107,Hopkins,Kentucky,10.8
21109,Jackson,Kentucky,10.6
21111,Jefferson,Kentucky,10.4
21113,Jessamine,Kentucky,8.0
21115,Johnson,Kentucky,12.0
21117,Kenton,Kentucky,10.0
21119,Knott,Kentucky,11.1
21121,Knox,Kentucky,9.9
21123,Larue,Kentucky,7.3
21125,Laurel,Kentucky,11.1
21127,Lawrence,Kentucky,12.2
21129,Lee,Kentucky,8.0
21131,Leslie,Kentucky,11.3
21133,Letcher,Kentucky,14.4
21135,Lewis,Kentucky,10.1
21137,Lincoln,Kentucky,7.9
21139,Livingston,Kentucky,7.5
21141,Logan,Kentucky,6.9
21143,Lyon,Kentucky,7.8
21151,Madison,Kentucky,9.3
21153,Magoffin,Kentucky,9.0
21155,Marion,Kentucky,8.8
21157,Marshall,Kentucky,7.1
21159,Martin,Kentucky,8.2
21161,Mason,Kentucky,8.2
21145,Mccracken,Kentucky,8.3
21147,Mccreary,Kentucky,9.9
21149,Mclean,Kentucky,8.4
21163,Meade,Kentucky,8.2
21165,Menifee,Kentucky,9.6
21167,Mercer,Kentucky,7.7
21169,Metcalfe,Kentucky,8.7
21171,Monroe,Kentucky,9.5
21173,Montgomery,Kentucky,9.9
21175,Morgan,Kentucky,10.0
21177,Muhlenberg,Kentucky,8.8
21179,Nelson,Kentucky,8.3
21181,Nicholas,Kentucky,7.3
21183,Ohio,Kentucky,9.7
21185,Oldham,Kentucky,6.6
21187,Owen,Kentucky,8.8
21189,Owsley,Kentucky,7.7
21191,Pendleton,Kentucky,7.3
21193,Perry,Kentucky,11.2
21195,Pike,Kentucky,13.1
21197,Powell,Kentucky,8.6
21199,Pulaski,Kentucky,8.6
21201,Robertson,Kentucky,7.1
21203,Rockcastle,Kentucky,9.1
21205,Rowan,Kentucky,9.2
21207,Russell,Kentucky,9.1
21209,Scott,Kentucky,7.8
21211,Shelby,Kentucky,8.5
21213,Simpson,Kentucky,8.8
21215,Spencer,Kentucky,9.8
21217,Taylor,Kentucky,8.6
21219,Todd,Kentucky,8.5
21221,Trigg,Kentucky,8.6
21223,Trimble,Kentucky,8.2
21225,Union,Kentucky,9.3
21227,Warren,Kentucky,8.8
21229,Washington,Kentucky,8.3
21231,Wayne,Kentucky,10.1
21233,Webster,Kentucky,9.1
21235,Whitley,Kentucky,9.4
21237,Wolfe,Kentucky,7.9
21239,Woodford,Kentucky,8.4
22001,Acadia Parish,Louisiana,11.0
22003,Allen Parish,Louisiana,8.6
22005,Ascension Parish,Louisiana,9.7
22007,Assumption Parish,Louisiana,9.8
22009,Avoyelles Parish,Louisiana,9.4
22011,Beauregard Parish,Louisiana,8.8
22013,Bienville Parish,Louisiana,9.7
22015,Bossier Parish,Louisiana,10.4
22017,Caddo Parish,Louisiana,10.6
22019,Calcasieu Parish,Louisiana,10.6
22021,Caldwell Parish,Louisiana,8.5
22023,Cameron Parish,Louisiana,8.5
22025,Catahoula Parish,Louisiana,8.9
22027,Claiborne Parish,Louisiana,11.2
22029,Concordia Parish,Louisiana,9.5
22031,De Soto Parish,Louisiana,8.4
22033,East Baton Rouge Parish,Louisiana,11.3
22035,East Carroll Parish,Louisiana,9.8
22037,East Feliciana Parish,Louisiana,10.2
22039,Evangeline Parish,Louisiana,10.0
22041,Franklin Parish,Louisiana,9.6
22043,Grant Parish,Louisiana,8.5
22045,Iberia Parish,Louisiana,9.8
22047,Iberville Parish,Louisiana,8.6
22049,Jackson Parish,Louisiana,9.3
22051,Jefferson Parish,Louisiana,10.7
22053,Jefferson Davis Parish,Louisiana,9.6
22055,Lafayette Parish,Louisiana,9.9
22057,Lafourche Parish,Louisiana,9.6
22059,Lasalle Parish,Louisiana,9.8
22061,Lincoln Parish,Louisiana,9.2
22063,Livingston Parish,Louisiana,9.5
22065,Madison Parish,Louisiana,9.9
22067,Morehouse Parish,Louisiana,10.0
22069,Natchitoches Parish,Louisiana,8.8
22071,Orleans Parish,Louisiana,11.0
22073,Ouachita Parish,Louisiana,11.3
22075,Plaquemines Parish,Louisiana,12.5
22077,Pointe Coupee Parish,Louisiana,7.7
22079,Rapides Parish,Louisiana,10.4
22081,Red River Parish,Louisiana,8.3
22083,Richland Parish,Louisiana,11.0
22085,Sabine Parish,Louisiana,9.8
22087,St. Bernard Parish,Louisiana,12.1
22089,St. Charles Parish,Louisiana,8.9
22091,St. Helena Parish,Louisiana,8.9
22093,St. James Parish,Louisiana,9.1
22095,St. John The Baptist Parish,Louisiana,8.9
22097,St. Landry Parish,Louisiana,10.2
22099,St. Martin Parish,Louisiana,10.3
22101,St. Mary Parish,Louisiana,10.5
22103,St. Tammany Parish,Louisiana,8.7
22105,Tangipahoa Parish,Louisiana,8.4
22107,Tensas Parish,Louisiana,9.5
22109,Terrebonne Parish,Louisiana,10.6
22111,Union Parish,Louisiana,9.4
22113,Vermilion Parish,Louisiana,8.5
22115,Vernon Parish,Louisiana,12.3
22117,Washington Parish,Louisiana,12.4
22119,Webster Parish,Louisiana,8.9
22121,West Baton Rouge Parish,Louisiana,9.5
22123,West Carroll Parish,Louisiana,9.4
22125,West Feliciana Parish,Louisiana,8.6
22127,Winn Parish,Louisiana,11.3
23001,Androscoggin,Maine,9.4
23003,Aroostook,Maine,10.0
23005,Cumberland,Maine,7.7
23007,Franklin,Maine,6.4
23009,Hancock,Maine,6.2
23011,Kennebec,Maine,8.4
23013,Knox,Maine,5.5
23015,Lincoln,Maine,6.4
23017,Oxford,Maine,7.7
23019,Penobscot,Maine,9.5
23021,Piscataquis,Maine,7.7
23023,Sagadahoc,Maine,6.7
23025,Somerset,Maine,9.7
23027,Waldo,Maine,7.3
23029,Washington,Maine,9.5
23031,York,Maine,7.9
24001,Allegany,Maryland,12.8
24003,Anne Arundel,Maryland,8.3
24005,Baltimore,Maryland,9.2
24510,Baltimore City,Maryland,12.1
24009,Calvert,Maryland,9.3
24011,Caroline,Maryland,10.9
24013,Carroll,Maryland,8.2
24015,Cecil,Maryland,9.8
24017,Charles,Maryland,11.2
24019,Dorchester,Maryland,13.3
24021,Frederick,Maryland,8.4
24023,Garrett,Maryland,9.6
24025,Harford,Maryland,9.9
24027,Howard,Maryland,7.3
24029,Kent,Maryland,8.1
24031,Montgomery,Maryland,6.6
24033,Prince George&#39;s,Maryland,12.1
24035,Queen Anne&#39;s,Maryland,8.0
24039,Somerset,Maryland,11.3
24037,St. Mary&#39;s,Maryland,10.2
24041,Talbot,Maryland,7.9
24043,Washington,Maryland,10.7
24045,Wicomico,Maryland,10.9
24047,Worcester,Maryland,9.5
25001,Barnstable,Massachusetts,6.2
25003,Berkshire,Massachusetts,7.3
25005,Bristol,Massachusetts,9.2
25007,Dukes,Massachusetts,6.6
25009,Essex,Massachusetts,8.7
25011,Franklin,Massachusetts,8.5
25013,Hampden,Massachusetts,10.0
25015,Hampshire,Massachusetts,6.8
25017,Middlesex,Massachusetts,7.1
25019,Nantucket,Massachusetts,7.8
25021,Norfolk,Massachusetts,6.8
25023,Plymouth,Massachusetts,9.2
25025,Suffolk,Massachusetts,8.6
25027,Worcester,Massachusetts,8.4
26001,Alcona,Michigan,7.4
26003,Alger,Michigan,8.1
26005,Allegan,Michigan,7.2
26007,Alpena,Michigan,8.5
26009,Antrim,Michigan,7.3
26011,Arenac,Michigan,9.0
26013,Baraga,Michigan,9.0
26015,Barry,Michigan,9.0
26017,Bay,Michigan,8.0
26019,Benzie,Michigan,7.9
26021,Berrien,Michigan,9.2
26023,Branch,Michigan,8.2
26025,Calhoun,Michigan,10.0
26027,Cass,Michigan,9.2
26029,Charlevoix,Michigan,7.7
26031,Cheboygan,Michigan,8.7
26033,Chippewa,Michigan,8.3
26035,Clare,Michigan,9.5
26037,Clinton,Michigan,9.1
26039,Crawford,Michigan,8.0
26041,Delta,Michigan,10.1
26043,Dickinson,Michigan,7.8
26045,Eaton,Michigan,7.4
26047,Emmet,Michigan,7.6
26049,Genesee,Michigan,10.1
26051,Gladwin,Michigan,8.9
26053,Gogebic,Michigan,8.4
26055,Grand Traverse,Michigan,7.4
26057,Gratiot,Michigan,7.8
26059,Hillsdale,Michigan,8.4
26061,Houghton,Michigan,6.8
26063,Huron,Michigan,8.8
26065,Ingham,Michigan,8.9
26067,Ionia,Michigan,9.6
26069,Iosco,Michigan,9.8
26071,Iron,Michigan,7.4
26073,Isabella,Michigan,8.1
26075,Jackson,Michigan,9.2
26077,Kalamazoo,Michigan,8.9
26079,Kalkaska,Michigan,9.4
26081,Kent,Michigan,8.3
26083,Keweenaw,Michigan,7.0
26085,Lake,Michigan,7.6
26087,Lapeer,Michigan,7.9
26089,Leelanau,Michigan,7.5
26091,Lenawee,Michigan,9.4
26093,Livingston,Michigan,6.4
26095,Luce,Michigan,7.3
26097,Mackinac,Michigan,8.3
26099,Macomb,Michigan,9.3
26101,Manistee,Michigan,8.7
26103,Marquette,Michigan,7.7
26105,Mason,Michigan,8.1
26107,Mecosta,Michigan,7.5
26109,Menominee,Michigan,7.5
26111,Midland,Michigan,8.6
26113,Missaukee,Michigan,8.2
26115,Monroe,Michigan,8.4
26117,Montcalm,Michigan,10.1
26119,Montmorency,Michigan,8.6
26121,Muskegon,Michigan,9.9
26123,Newaygo,Michigan,6.9
26125,Oakland,Michigan,7.5
26127,Oceana,Michigan,7.8
26129,Ogemaw,Michigan,8.6
26131,Ontonagon,Michigan,7.0
26133,Osceola,Michigan,7.9
26135,Oscoda,Michigan,7.5
26137,Otsego,Michigan,7.6
26139,Ottawa,Michigan,7.7
26141,Presque Isle,Michigan,7.4
26143,Roscommon,Michigan,8.9
26145,Saginaw,Michigan,9.1
26151,Sanilac,Michigan,8.7
26153,Schoolcraft,Michigan,8.0
26155,Shiawassee,Michigan,9.2
26147,St. Clair,Michigan,8.4
26149,St. Joseph,Michigan,10.0
26157,Tuscola,Michigan,7.8
26159,Van Buren,Michigan,9.6
26161,Washtenaw,Michigan,7.7
26163,Wayne,Michigan,10.1
26165,Wexford,Michigan,7.9
27001,Aitkin,Minnesota,8.1
27003,Anoka,Minnesota,8.1
27005,Becker,Minnesota,7.6
27007,Beltrami,Minnesota,9.2
27009,Benton,Minnesota,8.1
27011,Big Stone,Minnesota,6.9
27013,Blue Earth,Minnesota,6.6
27015,Brown,Minnesota,8.0
27017,Carlton,Minnesota,8.6
27019,Carver,Minnesota,6.3
27021,Cass,Minnesota,7.6
27023,Chippewa,Minnesota,7.0
27025,Chisago,Minnesota,6.9
27027,Clay,Minnesota,6.2
27029,Clearwater,Minnesota,7.0
27031,Cook,Minnesota,7.2
27033,Cottonwood,Minnesota,8.3
27035,Crow Wing,Minnesota,8.4
27037,Dakota,Minnesota,7.3
27039,Dodge,Minnesota,8.3
27041,Douglas,Minnesota,6.7
27043,Faribault,Minnesota,7.2
27045,Fillmore,Minnesota,7.2
27047,Freeborn,Minnesota,7.2
27049,Goodhue,Minnesota,6.8
27051,Grant,Minnesota,7.8
27053,Hennepin,Minnesota,6.4
27055,Houston,Minnesota,6.6
27057,Hubbard,Minnesota,6.8
27059,Isanti,Minnesota,7.9
27061,Itasca,Minnesota,8.1
27063,Jackson,Minnesota,8.4
27065,Kanabec,Minnesota,7.4
27067,Kandiyohi,Minnesota,7.3
27069,Kittson,Minnesota,7.7
27071,Koochiching,Minnesota,7.0
27073,Lac Qui Parle,Minnesota,8.3
27075,Lake,Minnesota,7.2
27077,Lake Of The Woods,Minnesota,7.5
27079,Le Sueur,Minnesota,7.5
27081,Lincoln,Minnesota,7.0
27083,Lyon,Minnesota,7.9
27087,Mahnomen,Minnesota,9.2
27089,Marshall,Minnesota,8.0
27091,Martin,Minnesota,8.6
27085,Mcleod,Minnesota,6.9
27093,Meeker,Minnesota,8.3
27095,Mille Lacs,Minnesota,8.8
27097,Morrison,Minnesota,7.7
27099,Mower,Minnesota,7.5
27101,Murray,Minnesota,8.1
27103,Nicollet,Minnesota,7.3
27105,Nobles,Minnesota,7.5
27107,Norman,Minnesota,8.7
27109,Olmsted,Minnesota,6.7
27111,Otter Tail,Minnesota,7.6
27113,Pennington,Minnesota,7.4
27115,Pine,Minnesota,8.4
27117,Pipestone,Minnesota,7.8
27119,Polk,Minnesota,7.8
27121,Pope,Minnesota,6.9
27123,Ramsey,Minnesota,7.7
27125,Red Lake,Minnesota,7.6
27127,Redwood,Minnesota,8.8
27129,Renville,Minnesota,7.9
27131,Rice,Minnesota,6.5
27133,Rock,Minnesota,5.9
27135,Roseau,Minnesota,7.7
27139,Scott,Minnesota,8.2
27141,Sherburne,Minnesota,7.9
27143,Sibley,Minnesota,7.3
27137,St. Louis,Minnesota,7.9
27145,Stearns,Minnesota,8.5
27147,Steele,Minnesota,6.9
27149,Stevens,Minnesota,7.7
27151,Swift,Minnesota,7.6
27153,Todd,Minnesota,8.3
27155,Traverse,Minnesota,7.4
27157,Wabasha,Minnesota,6.3
27159,Wadena,Minnesota,7.6
27161,Waseca,Minnesota,6.5
27163,Washington,Minnesota,6.9
27165,Watonwan,Minnesota,8.0
27167,Wilkin,Minnesota,7.6
27169,Winona,Minnesota,7.7
27171,Wright,Minnesota,7.6
27173,Yellow Medicine,Minnesota,7.8
28001,Adams,Mississippi,10.6
28003,Alcorn,Mississippi,10.4
28005,Amite,Mississippi,9.9
28007,Attala,Mississippi,10.1
28009,Benton,Mississippi,8.6
28011,Bolivar,Mississippi,11.0
28013,Calhoun,Mississippi,12.6
28015,Carroll,Mississippi,10.3
28017,Chickasaw,Mississippi,10.5
28019,Choctaw,Mississippi,9.9
28021,Claiborne,Mississippi,9.1
28023,Clarke,Mississippi,8.8
28025,Clay,Mississippi,11.6
28027,Coahoma,Mississippi,12.9
28029,Copiah,Mississippi,10.3
28031,Covington,Mississippi,10.4
28033,Desoto,Mississippi,9.5
28035,Forrest,Mississippi,9.3
28037,Franklin,Mississippi,9.1
28039,George,Mississippi,10.2
28041,Greene,Mississippi,8.6
28043,Grenada,Mississippi,10.0
28045,Hancock,Mississippi,9.6
28047,Harrison,Mississippi,10.9
28049,Hinds,Mississippi,12.6
28051,Holmes,Mississippi,15.3
28053,Humphreys,Mississippi,9.5
28055,Issaquena,Mississippi,8.3
28057,Itawamba,Mississippi,10.0
28059,Jackson,Mississippi,11.7
28061,Jasper,Mississippi,10.9
28063,Jefferson,Mississippi,10.4
28065,Jefferson Davis,Mississippi,10.4
28067,Jones,Mississippi,11.7
28069,Kemper,Mississippi,11.6
28071,Lafayette,Mississippi,10.2
28073,Lamar,Mississippi,10.3
28075,Lauderdale,Mississippi,10.8
28077,Lawrence,Mississippi,10.0
28079,Leake,Mississippi,11.0
28081,Lee,Mississippi,9.6
28083,Leflore,Mississippi,12.7
28085,Lincoln,Mississippi,8.9
28087,Lowndes,Mississippi,13.0
28089,Madison,Mississippi,7.4
28091,Marion,Mississippi,9.7
28093,Marshall,Mississippi,10.4
28095,Monroe,Mississippi,9.7
28097,Montgomery,Mississippi,9.6
28099,Neshoba,Mississippi,8.9
28101,Newton,Mississippi,10.4
28103,Noxubee,Mississippi,10.1
28105,Oktibbeha,Mississippi,10.1
28107,Panola,Mississippi,12.0
28109,Pearl River,Mississippi,9.7
28111,Perry,Mississippi,10.0
28113,Pike,Mississippi,11.7
28115,Pontotoc,Mississippi,9.3
28117,Prentiss,Mississippi,9.3
28119,Quitman,Mississippi,9.4
28121,Rankin,Mississippi,8.4
28123,Scott,Mississippi,9.9
28125,Sharkey,Mississippi,8.8
28127,Simpson,Mississippi,11.2
28129,Smith,Mississippi,9.5
28131,Stone,Mississippi,9.5
28133,Sunflower,Mississippi,13.2
28135,Tallahatchie,Mississippi,11.2
28137,Tate,Mississippi,10.1
28139,Tippah,Mississippi,11.6
28141,Tishomingo,Mississippi,9.9
28143,Tunica,Mississippi,9.0
28145,Union,Mississippi,7.3
28147,Walthall,Mississippi,11.5
28149,Warren,Mississippi,10.7
28151,Washington,Mississippi,11.4
28153,Wayne,Mississippi,10.0
28155,Webster,Mississippi,8.9
28157,Wilkinson,Mississippi,9.2
28159,Winston,Mississippi,9.5
28161,Yalobusha,Mississippi,9.5
28163,Yazoo,Mississippi,9.9
29001,Adair,Missouri,7.8
29003,Andrew,Missouri,8.3
29005,Atchison,Missouri,9.9
29007,Audrain,Missouri,9.9
29009,Barry,Missouri,7.3
29011,Barton,Missouri,8.2
29013,Bates,Missouri,7.7
29015,Benton,Missouri,9.1
29017,Bollinger,Missouri,9.2
29019,Boone,Missouri,7.8
29021,Buchanan,Missouri,10.0
29023,Butler,Missouri,8.8
29025,Caldwell,Missouri,10.4
29027,Callaway,Missouri,9.7
29029,Camden,Missouri,7.2
29031,Cape Girardeau,Missouri,10.7
29033,Carroll,Missouri,7.0
29035,Carter,Missouri,7.2
29037,Cass,Missouri,8.7
29039,Cedar,Missouri,7.1
29041,Chariton,Missouri,7.9
29043,Christian,Missouri,7.6
29045,Clark,Missouri,8.5
29047,Clay,Missouri,8.6
29049,Clinton,Missouri,8.8
29051,Cole,Missouri,7.8
29053,Cooper,Missouri,7.9
29055,Crawford,Missouri,8.4
29057,Dade,Missouri,7.9
29059,Dallas,Missouri,7.6
29061,Daviess,Missouri,7.0
29063,Dekalb,Missouri,8.2
29065,Dent,Missouri,8.3
29067,Douglas,Missouri,9.7
29069,Dunklin,Missouri,11.2
29071,Franklin,Missouri,9.8
29073,Gasconade,Missouri,7.8
29075,Gentry,Missouri,8.7
29077,Greene,Missouri,8.6
29079,Grundy,Missouri,7.1
29081,Harrison,Missouri,9.1
29083,Henry,Missouri,7.2
29085,Hickory,Missouri,7.4
29087,Holt,Missouri,7.4
29089,Howard,Missouri,7.0
29091,Howell,Missouri,9.7
29093,Iron,Missouri,7.9
29095,Jackson,Missouri,10.4
29097,Jasper,Missouri,9.5
29099,Jefferson,Missouri,10.5
29101,Johnson,Missouri,8.9
29103,Knox,Missouri,7.8
29105,Laclede,Missouri,8.7
29107,Lafayette,Missouri,8.8
29109,Lawrence,Missouri,7.8
29111,Lewis,Missouri,9.4
29113,Lincoln,Missouri,10.1
29115,Linn,Missouri,8.8
29117,Livingston,Missouri,8.0
29121,Macon,Missouri,8.2
29123,Madison,Missouri,8.8
29125,Maries,Missouri,7.6
29127,Marion,Missouri,9.2
29119,Mcdonald,Missouri,7.1
29129,Mercer,Missouri,7.4
29131,Miller,Missouri,7.5
29133,Mississippi,Missouri,10.0
29135,Moniteau,Missouri,7.0
29137,Monroe,Missouri,7.3
29139,Montgomery,Missouri,7.6
29141,Morgan,Missouri,6.8
29143,New Madrid,Missouri,10.6
29145,Newton,Missouri,8.5
29147,Nodaway,Missouri,8.4
29149,Oregon,Missouri,7.0
29151,Osage,Missouri,8.6
29153,Ozark,Missouri,7.9
29155,Pemiscot,Missouri,12.2
29157,Perry,Missouri,7.2
29159,Pettis,Missouri,8.7
29161,Phelps,Missouri,8.2
29163,Pike,Missouri,9.1
29165,Platte,Missouri,9.9
29167,Polk,Missouri,8.6
29169,Pulaski,Missouri,8.0
29171,Putnam,Missouri,8.0
29173,Ralls,Missouri,7.3
29175,Randolph,Missouri,9.2
29177,Ray,Missouri,8.0
29179,Reynolds,Missouri,8.1
29181,Ripley,Missouri,9.3
29195,Saline,Missouri,8.6
29197,Schuyler,Missouri,7.4
29199,Scotland,Missouri,8.1
29201,Scott,Missouri,11.5
29203,Shannon,Missouri,7.4
29205,Shelby,Missouri,6.8
29183,St. Charles,Missouri,7.2
29185,St. Clair,Missouri,7.4
29187,St. Francois,Missouri,8.4
29189,St. Louis,Missouri,9.9
29510,St. Louis City,Missouri,11.7
29186,Ste. Genevieve,Missouri,8.4
29207,Stoddard,Missouri,10.1
29209,Stone,Missouri,7.7
29211,Sullivan,Missouri,8.4
29213,Taney,Missouri,7.5
29215,Texas,Missouri,9.7
29217,Vernon,Missouri,7.6
29219,Warren,Missouri,7.8
29221,Washington,Missouri,8.4
29223,Wayne,Missouri,8.3
29225,Webster,Missouri,8.7
