fips,county,state,foodhub18,csa07,csa12,agritrsm_ops07,agritrsm_ops12,agritrsm_rct07,agritrsm_rct12,farm_to_school13,farm_to_school15,pct_diabetes18,class
5015,Carroll,AR,0.0,9.0,8.0,5.0,6.0,55000.0,47000.0,1.0,1.0,6.5,0.0
5025,Cleveland,AR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0
5045,Faulkner,AR,0.0,11.0,1.0,6.0,13.0,64000.0,76000.0,0.0,0.0,10.3,1.0
5047,Franklin,AR,0.0,0.0,2.0,0.0,10.0,0.0,39000.0,0.0,0.0,8.8,1.0
5051,Garland,AR,0.0,1.0,2.0,0.0,4.0,0.0,42000.0,1.0,1.0,10.2,1.0
5055,Greene,AR,0.0,2.0,0.0,3.0,0.0,119000.0,0.0,0.0,0.0,9.8,1.0
5059,Hot Spring,AR,0.0,4.0,2.0,5.0,3.0,525000.0,6000.0,1.0,1.0,10.5,1.0
5061,Howard,AR,0.0,0.0,6.0,0.0,5.0,0.0,158000.0,0.0,0.0,8.0,0.0
5067,Jackson,AR,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0
5069,Jefferson,AR,0.0,5.0,1.0,9.0,8.0,39000.0,122000.0,0.0,0.0,11.9,1.0
5079,Lincoln,AR,0.0,3.0,4.0,7.0,3.0,59000.0,12000.0,0.0,0.0,9.6,1.0
5085,Lonoke,AR,0.0,8.0,1.0,12.0,25.0,80000.0,128000.0,0.0,1.0,9.7,1.0
5091,Miller,AR,0.0,0.0,0.0,0.0,15.0,0.0,272000.0,0.0,0.0,10.4,1.0
5107,Phillips,AR,0.0,1.0,0.0,0.0,5.0,0.0,99000.0,0.0,0.0,13.6,1.0
5113,Polk,AR,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0
5115,Pope,AR,0.0,3.0,5.0,0.0,20.0,0.0,43000.0,0.0,1.0,11.5,1.0
5117,Prairie,AR,0.0,2.0,2.0,15.0,5.0,170000.0,67000.0,0.0,0.0,7.7,0.0
5119,Pulaski,AR,1.0,3.0,4.0,9.0,11.0,92000.0,65000.0,1.0,1.0,10.8,1.0
5121,Randolph,AR,0.0,0.0,0.0,6.0,6.0,24000.0,48000.0,0.0,0.0,11.0,1.0
5127,Scott,AR,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.5,1.0
5135,Sharp,AR,0.0,5.0,0.0,6.0,6.0,19000.0,32000.0,1.0,1.0,11.4,1.0
5139,Union,AR,0.0,0.0,2.0,6.0,5.0,5000.0,3000.0,1.0,0.0,10.4,1.0
5143,Washington,AR,0.0,10.0,7.0,6.0,21.0,13000.0,41000.0,1.0,1.0,9.9,1.0
5145,White,AR,0.0,3.0,2.0,8.0,8.0,147000.0,54000.0,1.0,1.0,11.9,1.0
5149,Yell,AR,0.0,3.0,2.0,4.0,3.0,9000.0,7000.0,1.0,1.0,9.5,1.0
6001,Alameda,CA,1.0,6.0,4.0,4.0,16.0,29000.0,196000.0,1.0,1.0,6.6,0.0
6007,Butte,CA,1.0,15.0,23.0,22.0,38.0,287000.0,392000.0,1.0,1.0,8.9,1.0
6009,Calaveras,CA,0.0,19.0,3.0,6.0,20.0,116000.0,1493000.0,1.0,1.0,7.2,0.0
6011,Colusa,CA,0.0,5.0,11.0,18.0,18.0,171000.0,206000.0,1.0,1.0,7.1,0.0
6013,Contra Costa,CA,0.0,5.0,11.0,13.0,33.0,487000.0,665000.0,1.0,1.0,7.6,0.0
6015,Del Norte,CA,0.0,3.0,5.0,4.0,13.0,45000.0,137000.0,1.0,1.0,8.1,0.0
6017,El Dorado,CA,1.0,13.0,27.0,19.0,42.0,2539000.0,1146000.0,1.0,1.0,6.4,0.0
6019,Fresno,CA,0.0,59.0,41.0,15.0,39.0,442000.0,743000.0,1.0,1.0,9.6,1.0
6021,Glenn,CA,0.0,11.0,8.0,14.0,11.0,334000.0,53000.0,1.0,1.0,7.0,0.0
6023,Humboldt,CA,0.0,15.0,30.0,19.0,28.0,112000.0,302000.0,1.0,1.0,7.4,0.0
6029,Kern,CA,0.0,12.0,12.0,11.0,27.0,594000.0,1091000.0,1.0,1.0,10.5,1.0
6031,Kings,CA,0.0,7.0,6.0,0.0,8.0,0.0,46000.0,1.0,1.0,10.5,1.0
6033,Lake,CA,0.0,5.0,14.0,15.0,27.0,213000.0,450000.0,1.0,1.0,8.2,0.0
6035,Lassen,CA,0.0,1.0,0.0,7.0,5.0,42000.0,43000.0,0.0,1.0,7.7,0.0
6039,Madera,CA,1.0,13.0,14.0,6.0,16.0,546000.0,986000.0,1.0,1.0,9.4,1.0
6045,Mendocino,CA,0.0,25.0,28.0,21.0,32.0,1778000.0,1221000.0,1.0,1.0,8.3,0.0
6047,Merced,CA,0.0,32.0,16.0,12.0,35.0,632000.0,405000.0,1.0,1.0,11.3,1.0
6049,Modoc,CA,0.0,5.0,0.0,8.0,8.0,61000.0,132000.0,0.0,0.0,7.5,0.0
6053,Monterey,CA,2.0,16.0,16.0,26.0,46.0,504000.0,1292000.0,1.0,1.0,8.2,0.0
6055,Napa,CA,0.0,6.0,3.0,29.0,119.0,1816000.0,23723000.0,1.0,1.0,7.5,0.0
6057,Nevada,CA,1.0,11.0,39.0,9.0,33.0,7000.0,155000.0,1.0,1.0,5.1,0.0
6061,Placer,CA,1.0,33.0,25.0,22.0,20.0,302000.0,72000.0,1.0,1.0,6.0,0.0
6065,Riverside,CA,1.0,35.0,20.0,24.0,75.0,883000.0,1932000.0,1.0,1.0,9.6,1.0
6067,Sacramento,CA,0.0,9.0,19.0,18.0,45.0,435000.0,1137000.0,1.0,1.0,8.9,1.0
6069,San Benito,CA,0.0,10.0,8.0,7.0,22.0,71000.0,139000.0,1.0,0.0,7.8,0.0
6073,San Diego,CA,0.0,79.0,76.0,18.0,46.0,1607000.0,2322000.0,1.0,1.0,7.8,0.0
6075,San Francisco,CA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.6,0.0
6077,San Joaquin,CA,0.0,36.0,29.0,11.0,23.0,913000.0,427000.0,1.0,1.0,9.9,1.0
6079,San Luis Obispo,CA,0.0,54.0,48.0,41.0,76.0,3024000.0,1272000.0,1.0,1.0,7.8,0.0
6081,San Mateo,CA,0.0,3.0,8.0,7.0,8.0,977000.0,520000.0,1.0,1.0,7.4,0.0
6083,Santa Barbara,CA,0.0,22.0,26.0,10.0,23.0,453000.0,1240000.0,1.0,1.0,6.8,0.0
6085,Santa Clara,CA,0.0,5.0,23.0,17.0,57.0,1091000.0,642000.0,1.0,1.0,8.3,0.0
6087,Santa Cruz,CA,0.0,22.0,24.0,10.0,32.0,191000.0,254000.0,1.0,1.0,5.7,0.0
6089,Shasta,CA,0.0,14.0,22.0,11.0,36.0,155000.0,489000.0,1.0,1.0,8.0,0.0
6091,Sierra,CA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,0.0
6093,Siskiyou,CA,0.0,7.0,12.0,17.0,16.0,302000.0,108000.0,1.0,1.0,6.6,0.0
6095,Solano,CA,0.0,18.0,25.0,13.0,44.0,1742000.0,1557000.0,1.0,1.0,8.1,0.0
6097,Sonoma,CA,1.0,44.0,75.0,46.0,135.0,1934000.0,3894000.0,1.0,1.0,7.8,0.0
6099,Stanislaus,CA,0.0,36.0,25.0,10.0,28.0,484000.0,134000.0,1.0,1.0,9.4,1.0
6103,Tehama,CA,0.0,21.0,18.0,11.0,14.0,178000.0,147000.0,1.0,1.0,7.7,0.0
6105,Trinity,CA,0.0,5.0,8.0,4.0,5.0,50000.0,233000.0,1.0,1.0,6.9,0.0
6109,Tuolumne,CA,0.0,7.0,1.0,6.0,18.0,390000.0,664000.0,1.0,1.0,6.7,0.0
6113,Yolo,CA,1.0,19.0,27.0,20.0,23.0,361000.0,734000.0,1.0,1.0,7.8,0.0
8001,Adams,CO,0.0,5.0,4.0,16.0,11.0,494000.0,422000.0,1.0,1.0,7.7,0.0
8005,Arapahoe,CO,0.0,3.0,5.0,7.0,6.0,25000.0,394000.0,1.0,1.0,7.1,0.0
8007,Archuleta,CO,0.0,0.0,0.0,10.0,24.0,185000.0,481000.0,0.0,0.0,5.6,0.0
8013,Boulder,CO,0.0,10.0,29.0,10.0,31.0,260000.0,505000.0,1.0,1.0,5.5,0.0
8015,Chaffee,CO,0.0,3.0,4.0,3.0,11.0,12000.0,312000.0,1.0,1.0,6.1,0.0
8017,Cheyenne,CO,0.0,0.0,0.0,4.0,7.0,55000.0,70000.0,0.0,0.0,7.3,0.0
8029,Delta,CO,0.0,21.0,23.0,29.0,21.0,2043000.0,293000.0,1.0,1.0,7.0,0.0
8033,Dolores,CO,0.0,3.0,2.0,5.0,8.0,30000.0,32000.0,0.0,1.0,6.9,0.0
8039,Elbert,CO,0.0,3.0,7.0,14.0,14.0,1053000.0,1104000.0,1.0,0.0,6.6,0.0
8043,Fremont,CO,0.0,1.0,5.0,16.0,14.0,264000.0,191000.0,1.0,0.0,7.6,0.0
8045,Garfield,CO,0.0,6.0,3.0,24.0,32.0,306000.0,663000.0,1.0,1.0,5.7,0.0
8047,Gilpin,CO,0.0,0.0,0.0,0.0,4.0,0.0,6000.0,0.0,0.0,6.5,0.0
8049,Grand,CO,0.0,0.0,0.0,25.0,29.0,2992000.0,2218000.0,0.0,0.0,5.6,0.0
8051,Gunnison,CO,0.0,2.0,0.0,18.0,17.0,310000.0,243000.0,1.0,1.0,6.1,0.0
8055,Huerfano,CO,0.0,0.0,0.0,6.0,15.0,67000.0,406000.0,0.0,0.0,7.0,0.0
8057,Jackson,CO,0.0,0.0,0.0,7.0,11.0,538000.0,427000.0,0.0,0.0,7.4,0.0
8061,Kiowa,CO,0.0,0.0,0.0,5.0,5.0,10000.0,21000.0,0.0,1.0,6.8,0.0
8067,La Plata,CO,0.0,9.0,19.0,31.0,35.0,2229000.0,1409000.0,1.0,1.0,6.8,0.0
8069,Larimer,CO,1.0,21.0,20.0,36.0,38.0,1120000.0,3548000.0,1.0,1.0,5.3,0.0
8071,Las Animas,CO,0.0,1.0,0.0,35.0,31.0,857000.0,596000.0,1.0,1.0,9.3,1.0
8077,Mesa,CO,0.0,11.0,20.0,21.0,38.0,297000.0,440000.0,1.0,1.0,7.1,0.0
8081,Moffat,CO,0.0,2.0,4.0,62.0,52.0,4494000.0,1800000.0,1.0,0.0,7.1,0.0
8083,Montezuma,CO,0.0,7.0,9.0,14.0,23.0,103000.0,362000.0,1.0,1.0,8.6,0.0
8085,Montrose,CO,0.0,7.0,9.0,26.0,28.0,191000.0,148000.0,0.0,1.0,6.8,0.0
8087,Morgan,CO,0.0,2.0,4.0,10.0,14.0,57000.0,287000.0,1.0,1.0,7.0,0.0
8089,Otero,CO,0.0,2.0,1.0,0.0,8.0,0.0,18000.0,1.0,1.0,8.5,0.0
8091,Ouray,CO,0.0,4.0,1.0,7.0,14.0,133000.0,336000.0,1.0,0.0,6.7,0.0
8093,Park,CO,0.0,1.0,2.0,18.0,11.0,1341000.0,248000.0,0.0,0.0,5.9,0.0
8101,Pueblo,CO,0.0,16.0,5.0,9.0,6.0,87000.0,40000.0,1.0,1.0,9.1,1.0
8103,Rio Blanco,CO,0.0,0.0,2.0,28.0,41.0,1112000.0,1490000.0,1.0,1.0,6.3,0.0
8107,Routt,CO,0.0,11.0,4.0,29.0,56.0,3770000.0,3401000.0,1.0,1.0,5.9,0.0
8109,Saguache,CO,0.0,3.0,2.0,10.0,14.0,146000.0,251000.0,0.0,0.0,8.2,0.0
8111,San Juan,CO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
8121,Washington,CO,0.0,1.0,2.0,5.0,0.0,12000.0,0.0,1.0,1.0,7.5,0.0
8123,Weld,CO,0.0,15.0,14.0,31.0,50.0,605000.0,647000.0,1.0,1.0,8.0,0.0
8125,Yuma,CO,0.0,1.0,6.0,6.0,7.0,173000.0,25000.0,0.0,1.0,6.8,0.0
9001,Fairfield,CT,0.0,7.0,15.0,11.0,27.0,182000.0,1059000.0,1.0,1.0,6.4,0.0
9003,Hartford,CT,0.0,12.0,48.0,24.0,30.0,1584000.0,938000.0,1.0,1.0,8.7,0.0
9005,Litchfield,CT,0.0,21.0,35.0,22.0,33.0,1895000.0,717000.0,1.0,1.0,6.2,0.0
9009,New Haven,CT,0.0,16.0,34.0,11.0,56.0,354000.0,1067000.0,1.0,1.0,8.8,1.0
9011,New London,CT,0.0,18.0,39.0,11.0,34.0,713000.0,748000.0,1.0,1.0,8.3,0.0
9013,Tolland,CT,0.0,11.0,7.0,9.0,25.0,83000.0,1088000.0,1.0,1.0,7.2,0.0
12001,Alachua,FL,0.0,11.0,14.0,8.0,23.0,82000.0,145000.0,1.0,1.0,10.0,1.0
12009,Brevard,FL,0.0,4.0,2.0,10.0,6.0,31000.0,17000.0,1.0,1.0,9.6,1.0
12031,Duval,FL,0.0,1.0,7.0,3.0,9.0,281000.0,11000.0,0.0,1.0,12.3,1.0
12041,Gilchrist,FL,0.0,3.0,5.0,0.0,5.0,0.0,35000.0,1.0,1.0,10.6,1.0
12043,Glades,FL,0.0,0.0,0.0,3.0,5.0,1284000.0,363000.0,0.0,0.0,13.4,1.0
12047,Hamilton,FL,0.0,0.0,0.0,3.0,9.0,24000.0,65000.0,1.0,0.0,12.0,1.0
12055,Highlands,FL,0.0,3.0,1.0,7.0,4.0,140000.0,31000.0,0.0,1.0,10.5,1.0
12057,Hillsborough,FL,0.0,9.0,24.0,15.0,42.0,132000.0,289000.0,1.0,1.0,9.8,1.0
12059,Holmes,FL,0.0,0.0,5.0,8.0,9.0,27000.0,18000.0,0.0,0.0,12.1,1.0
12063,Jackson,FL,0.0,3.0,11.0,19.0,19.0,77000.0,107000.0,1.0,0.0,13.9,1.0
12065,Jefferson,FL,0.0,9.0,4.0,8.0,13.0,30000.0,237000.0,0.0,1.0,10.3,1.0
12069,Lake,FL,0.0,10.0,8.0,5.0,20.0,50000.0,809000.0,1.0,1.0,9.2,1.0
12081,Manatee,FL,1.0,1.0,18.0,15.0,12.0,330000.0,349000.0,1.0,1.0,8.0,0.0
12086,Miami-Dade,FL,0.0,37.0,28.0,6.0,50.0,73000.0,707000.0,1.0,1.0,7.1,0.0
12087,Monroe,FL,0.0,0.0,0.0,0.0,5.0,0.0,9000.0,0.0,0.0,6.7,0.0
12091,Okaloosa,FL,0.0,6.0,0.0,7.0,13.0,159000.0,22000.0,1.0,1.0,10.3,1.0
12097,Osceola,FL,0.0,2.0,4.0,6.0,10.0,1170000.0,683000.0,1.0,1.0,11.1,1.0
12099,Palm Beach,FL,0.0,4.0,18.0,8.0,16.0,321000.0,374000.0,1.0,1.0,9.0,1.0
12113,Santa Rosa,FL,0.0,5.0,5.0,5.0,14.0,579000.0,602000.0,0.0,1.0,8.7,0.0
12119,Sumter,FL,0.0,1.0,8.0,3.0,6.0,1000.0,23000.0,1.0,1.0,9.4,1.0
13013,Barrow,GA,0.0,0.0,0.0,5.0,4.0,12000.0,31000.0,0.0,1.0,8.8,1.0
13023,Bleckley,GA,0.0,1.0,0.0,6.0,7.0,21000.0,10000.0,1.0,1.0,6.9,0.0
13033,Burke,GA,0.0,3.0,0.0,10.0,10.0,26000.0,39000.0,1.0,1.0,10.4,1.0
13037,Calhoun,GA,0.0,3.0,0.0,10.0,6.0,154000.0,321000.0,0.0,0.0,8.5,0.0
13047,Catoosa,GA,0.0,1.0,1.0,5.0,5.0,28000.0,4000.0,0.0,0.0,10.8,1.0
13049,Charlton,GA,0.0,1.0,1.0,0.0,5.0,0.0,264000.0,0.0,0.0,8.0,0.0
13051,Chatham,GA,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,9.7,1.0
13067,Cobb,GA,0.0,3.0,4.0,0.0,7.0,0.0,2358000.0,1.0,1.0,8.4,0.0
13087,Decatur,GA,0.0,0.0,0.0,4.0,14.0,4000.0,87000.0,1.0,1.0,10.2,1.0
13101,Echols,GA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.3,0.0
13105,Elbert,GA,0.0,1.0,3.0,8.0,10.0,21000.0,41000.0,0.0,1.0,8.8,1.0
13109,Evans,GA,0.0,0.0,0.0,0.0,3.0,0.0,3000.0,1.0,1.0,7.1,0.0
13115,Floyd,GA,0.0,7.0,3.0,6.0,16.0,7000.0,47000.0,0.0,1.0,11.4,1.0
13121,Fulton,GA,4.0,8.0,11.0,7.0,17.0,175000.0,123000.0,1.0,1.0,8.4,0.0
13127,Glynn,GA,0.0,1.0,1.0,0.0,6.0,0.0,3000.0,0.0,0.0,7.5,0.0
13129,Gordon,GA,0.0,3.0,4.0,4.0,14.0,18000.0,110000.0,1.0,1.0,9.0,1.0
13141,Hancock,GA,0.0,7.0,6.0,4.0,5.0,17000.0,16000.0,0.0,0.0,8.6,0.0
13149,Heard,GA,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0.0
13161,Jeff Davis,GA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.8,0.0
13165,Jenkins,GA,0.0,1.0,0.0,7.0,14.0,62000.0,81000.0,0.0,1.0,8.2,0.0
13167,Johnson,GA,0.0,2.0,0.0,5.0,14.0,20000.0,13000.0,0.0,0.0,8.5,0.0
13175,Laurens,GA,0.0,4.0,1.0,12.0,9.0,68000.0,51000.0,1.0,1.0,13.2,1.0
13191,McIntosh,GA,0.0,0.0,0.0,0.0,7.0,0.0,10000.0,0.0,0.0,8.9,1.0
13195,Madison,GA,0.0,5.0,10.0,10.0,7.0,138000.0,422000.0,1.0,1.0,8.8,1.0
13197,Marion,GA,0.0,0.0,1.0,8.0,25.0,29000.0,64000.0,0.0,0.0,11.2,1.0
13209,Montgomery,GA,0.0,0.0,0.0,6.0,6.0,27000.0,11000.0,0.0,0.0,7.9,0.0
13213,Murray,GA,0.0,2.0,0.0,6.0,14.0,29000.0,45000.0,1.0,1.0,10.8,1.0
13227,Pickens,GA,0.0,2.0,2.0,5.0,3.0,19000.0,129000.0,1.0,1.0,9.7,1.0
13233,Polk,GA,0.0,1.0,6.0,7.0,10.0,103000.0,42000.0,0.0,0.0,10.0,1.0
13237,Putnam,GA,0.0,2.0,0.0,0.0,3.0,0.0,277000.0,0.0,1.0,8.5,0.0
13249,Schley,GA,0.0,0.0,0.0,7.0,12.0,103000.0,71000.0,0.0,0.0,7.6,0.0
13261,Sumter,GA,0.0,5.0,1.0,16.0,9.0,481000.0,166000.0,1.0,1.0,13.6,1.0
13269,Taylor,GA,0.0,3.0,0.0,13.0,7.0,67000.0,61000.0,1.0,0.0,8.7,0.0
13275,Thomas,GA,0.0,6.0,0.0,5.0,5.0,286000.0,635000.0,1.0,1.0,7.6,0.0
13303,Washington,GA,0.0,4.0,0.0,11.0,23.0,124000.0,54000.0,0.0,0.0,8.8,1.0
13315,Wilcox,GA,0.0,7.0,1.0,7.0,8.0,15000.0,35000.0,1.0,0.0,9.9,1.0
15003,Honolulu,HI,2.0,23.0,27.0,24.0,36.0,6647000.0,6449000.0,1.0,1.0,10.4,1.0
16001,Ada,ID,0.0,15.0,20.0,6.0,8.0,102000.0,700000.0,1.0,1.0,6.9,0.0
16011,Bingham,ID,0.0,14.0,3.0,5.0,3.0,116000.0,101000.0,1.0,1.0,9.4,1.0
16019,Bonneville,ID,0.0,4.0,7.0,3.0,7.0,107000.0,87000.0,1.0,1.0,9.4,1.0
16021,Boundary,ID,0.0,3.0,7.0,3.0,4.0,2000.0,20000.0,1.0,0.0,7.6,0.0
16023,Butte,ID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0
16025,Camas,ID,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.3,0.0
16027,Canyon,ID,0.0,5.0,8.0,6.0,15.0,111000.0,506000.0,1.0,1.0,10.2,1.0
16037,Custer,ID,0.0,0.0,4.0,13.0,7.0,3088000.0,678000.0,1.0,0.0,7.2,0.0
16045,Gem,ID,0.0,7.0,8.0,7.0,8.0,459000.0,15000.0,1.0,1.0,8.8,1.0
16049,Idaho,ID,0.0,7.0,2.0,8.0,12.0,338000.0,266000.0,1.0,1.0,7.2,0.0
16071,Oneida,ID,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0
16079,Shoshone,ID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,0.0
17001,Adams,IL,0.0,3.0,3.0,29.0,40.0,184000.0,204000.0,1.0,0.0,8.9,1.0
17007,Boone,IL,0.0,6.0,3.0,0.0,5.0,0.0,477000.0,0.0,1.0,6.9,0.0
17013,Calhoun,IL,0.0,6.0,1.0,17.0,30.0,210000.0,257000.0,1.0,1.0,6.9,0.0
17017,Cass,IL,0.0,2.0,0.0,8.0,3.0,73000.0,26000.0,1.0,0.0,6.7,0.0
17021,Christian,IL,0.0,6.0,2.0,4.0,0.0,17000.0,0.0,1.0,1.0,7.6,0.0
17023,Clark,IL,1.0,1.0,0.0,5.0,8.0,9000.0,12000.0,0.0,1.0,7.9,0.0
17033,Crawford,IL,0.0,2.0,4.0,0.0,11.0,0.0,19000.0,1.0,1.0,7.4,0.0
17037,DeKalb,IL,0.0,1.0,2.0,16.0,13.0,657000.0,234000.0,1.0,1.0,7.2,0.0
17045,Edgar,IL,0.0,2.0,2.0,13.0,11.0,355000.0,333000.0,1.0,0.0,7.2,0.0
17051,Fayette,IL,0.0,4.0,1.0,4.0,4.0,4000.0,27000.0,1.0,1.0,8.1,0.0
17053,Ford,IL,0.0,0.0,1.0,9.0,8.0,476000.0,50000.0,0.0,0.0,6.7,0.0
17055,Franklin,IL,0.0,3.0,4.0,5.0,7.0,12000.0,76000.0,1.0,1.0,8.4,0.0
17057,Fulton,IL,0.0,5.0,4.0,21.0,22.0,107000.0,193000.0,1.0,1.0,6.5,0.0
17061,Greene,IL,0.0,6.0,0.0,22.0,18.0,210000.0,217000.0,0.0,0.0,6.8,0.0
